# @AUTOGENERATED by scripts/gen_scarcity.py — do not edit; run script to regenerate.
# Defines SOL_compute_scarcity_score_<strata> (location scope) for 5 strata.
#
# Per-stratum budget-share-weighted correction.
# Delta formula: -(1 - 1/P_tier) × alpha_avg[strata][group] / n_goods_in_group
# where alpha_avg = mean budget share across all 4 income brackets.
#
# Natural bounds (all goods in a single tier simultaneously):
#   shortage max: -(1 - 1/2.30) = -0.5652  →  adj = 0.435 (never negative)
#   surplus  max: +(1/0.40 - 1) = +1.5000  →  adj = 2.500
# No hard cap applied; demand scales have min = 0 as safety floor.

SOL_compute_scarcity_score_nobles = {
	set_variable = { name = sol_scarcity_score_nobles  value = 0 }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_millet_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00449 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_millet_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00147 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_maize_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00471 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_maize_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00343 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_maize_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00192 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_maize_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.01250 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_maize_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00449 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_maize_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00147 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_potato_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00471 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_potato_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00343 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_potato_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00192 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_potato_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.01250 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_potato_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00449 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_potato_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00147 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_legumes_severe_markets                           target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00471 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_legumes_moderate_markets                         target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00343 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_legumes_mild_markets                             target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00192 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_legumes_vcheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.01250 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_legumes_cheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00449 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_legumes_affordable_markets                       target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00147 } }
	# condiments
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_sugar_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00942 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_sugar_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00686 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_sugar_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00385 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_sugar_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.02500 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_sugar_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00897 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_sugar_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00294 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_salt_severe_markets                              target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00942 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_salt_moderate_markets                            target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00686 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_salt_mild_markets                                target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00385 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_salt_vcheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.02500 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_salt_cheap_markets                               target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00897 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_salt_affordable_markets                          target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00294 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_olives_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00942 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_olives_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00686 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_olives_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00385 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_olives_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.02500 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_olives_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00897 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_olives_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00294 } }
	# luxury_food
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wild_game_severe_markets                         target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00942 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wild_game_moderate_markets                       target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00686 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wild_game_mild_markets                           target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00385 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wild_game_vcheap_markets                         target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.02500 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wild_game_cheap_markets                          target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00897 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wild_game_affordable_markets                     target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00294 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_victuals_severe_markets                          target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00942 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_victuals_moderate_markets                        target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00686 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_victuals_mild_markets                            target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00385 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_victuals_vcheap_markets                          target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.02500 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_victuals_cheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00897 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_victuals_affordable_markets                      target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00294 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fruit_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00942 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fruit_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00686 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fruit_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00385 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fruit_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.02500 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fruit_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00897 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fruit_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00294 } }
	# protein
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fish_severe_markets                              target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.01413 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fish_moderate_markets                            target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.01029 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fish_mild_markets                                target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00577 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fish_vcheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.03750 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fish_cheap_markets                               target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.01346 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fish_affordable_markets                          target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00441 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_livestock_severe_markets                         target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.01413 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_livestock_moderate_markets                       target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.01029 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_livestock_mild_markets                           target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00577 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_livestock_vcheap_markets                         target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.03750 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_livestock_cheap_markets                          target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.01346 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_livestock_affordable_markets                     target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00441 } }
	# intoxicants
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wine_severe_markets                              target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00707 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wine_moderate_markets                            target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00515 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wine_mild_markets                                target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00288 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wine_vcheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.01875 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wine_cheap_markets                               target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00673 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wine_affordable_markets                          target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00221 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beer_severe_markets                              target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00707 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beer_moderate_markets                            target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00515 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beer_mild_markets                                target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00288 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beer_vcheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.01875 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beer_cheap_markets                               target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00673 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beer_affordable_markets                          target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00221 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_liquor_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00707 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_liquor_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00515 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_liquor_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00288 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_liquor_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.01875 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_liquor_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00673 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_liquor_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00221 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tobacco_severe_markets                           target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00707 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tobacco_moderate_markets                         target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00515 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tobacco_mild_markets                             target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00288 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tobacco_vcheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.01875 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tobacco_cheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00673 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tobacco_affordable_markets                       target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00221 } }
	# luxury_drinks
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tea_severe_markets                               target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00942 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tea_moderate_markets                             target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00686 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tea_mild_markets                                 target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00385 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tea_vcheap_markets                               target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.02500 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tea_cheap_markets                                target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00897 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tea_affordable_markets                           target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00294 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coffee_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00942 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coffee_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00686 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coffee_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00385 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coffee_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.02500 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coffee_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00897 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coffee_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00294 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cocoa_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00942 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cocoa_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00686 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cocoa_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00385 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cocoa_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.02500 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cocoa_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00897 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cocoa_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00294 } }
	# spices
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_saffron_severe_markets                           target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00707 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_saffron_moderate_markets                         target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00515 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_saffron_mild_markets                             target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00288 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_saffron_vcheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.01875 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_saffron_cheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00673 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_saffron_affordable_markets                       target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00221 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pepper_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00707 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pepper_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00515 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pepper_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00288 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pepper_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.01875 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pepper_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00673 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pepper_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00221 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cloves_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00707 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cloves_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00515 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cloves_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00288 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cloves_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.01875 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cloves_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00673 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cloves_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00221 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_chili_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00707 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_chili_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00515 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_chili_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00288 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_chili_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.01875 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_chili_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00673 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_chili_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00221 } }
	# precious
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_goods_gold_severe_markets                        target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00942 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_goods_gold_moderate_markets                      target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00686 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_goods_gold_mild_markets                          target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00385 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_goods_gold_vcheap_markets                        target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.02500 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_goods_gold_cheap_markets                         target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00897 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_goods_gold_affordable_markets                    target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00294 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_silver_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00942 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_silver_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00686 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_silver_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00385 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_silver_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.02500 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_silver_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00897 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_silver_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00294 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_jewelry_severe_markets                           target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00942 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_jewelry_moderate_markets                         target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00686 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_jewelry_mild_markets                             target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00385 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_jewelry_vcheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.02500 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_jewelry_cheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00897 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_jewelry_affordable_markets                       target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00294 } }
	# treasures
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_amber_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00707 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_amber_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00515 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_amber_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00288 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_amber_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.01875 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_amber_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00673 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_amber_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00221 } }
